[   {'distance': 4.0, 'position': array([32, 26]), 'slope': 0.0},
    {'distance': 17.804493814764857, 'position': array([25, 40]), 'slope': 0.9048270894157867},
    {'distance': 5.0, 'position': array([33, 30]), 'slope': 0.9272952180016122},
    {'distance': 12.206555615733702, 'position': array([29, 36]), 'slope': 0.960070362405688},
    {'distance': 7.211102550927978, 'position': array([32, 32]), 'slope': 0.982793723247329},
    {'distance': 15.264337522473747, 'position': array([28, 39]), 'slope': 1.0191413442663495},
    {'distance': 5.830951894845301, 'position': array([33, 31]), 'slope': 1.0303768265243125},
    {'distance': 8.06225774829855, 'position': array([32, 33]), 'slope': 1.0516502125483735},
    {'distance': 12.529964086141668, 'position': array([30, 37]), 'slope': 1.0714496051147666},
    {'distance': 4.47213595499958, 'position': array([34, 30]), 'slope': 1.1071487177940904},
    {'distance': 16.55294535724685, 'position': array([29, 41]), 'slope': 1.1341691669813552},
    {'distance': 13.92838827718412, 'position': array([31, 39]), 'slope': 1.2036224929766774},
    {'distance': 10.44030650891055, 'position': array([33, 36]), 'slope': 1.2793395323170293},
    {'distance': 14.560219778561036, 'position': array([32, 40]), 'slope': 1.2924966677897851},
    {'distance': 11.40175425099138, 'position': array([33, 37]), 'slope': 1.3045442776439713},
    {'distance': 8.246211251235321, 'position': array([34, 34]), 'slope': 1.3258176636680323},
    {'distance': 9.219544457292887, 'position': array([34, 35]), 'slope': 1.3521273809209546},
    {'distance': 5.0990195135927845, 'position': array([35, 31]), 'slope': 1.3734007669450157},
    {'distance': 13.152946437965905, 'position': array([34, 39]), 'slope': 1.4181469983996313},
    {'distance': 9.055385138137417, 'position': array([35, 35]), 'slope': 1.460139105621001},
    {'distance': 11.045361017187261, 'position': array([35, 37]), 'slope': 1.4801364395941514},
    {'distance': 15.033296378372908, 'position': array([35, 41]), 'slope': 1.5042281630190728},
    {'distance': 1.0, 'position': array([36, 27]), 'slope': 1.5707963267948966},
    {'distance': 13.038404810405298, 'position': array([37, 39]), 'slope': 1.6475682180646747},
    {'distance': 9.055385138137417, 'position': array([37, 35]), 'slope': 1.6814535479687922},
    {'distance': 15.132745950421556, 'position': array([38, 41]), 'slope': 1.7033478590915705},
    {'distance': 14.142135623730951, 'position': array([38, 40]), 'slope': 1.7126933813990606},
    {'distance': 13.152946437965905, 'position': array([38, 39]), 'slope': 1.7234456551901618},
    {'distance': 12.165525060596439, 'position': array([38, 38]), 'slope': 1.7359450042095235},
    {'distance': 10.198039027185569, 'position': array([38, 36]), 'slope': 1.7681918866447774},
    {'distance': 13.341664064126334, 'position': array([39, 39]), 'slope': 1.7975951748487824},
    {'distance': 8.246211251235321, 'position': array([38, 34]), 'slope': 1.8157749899217608},
    {'distance': 15.524174696260024, 'position': array([40, 41]), 'slope': 1.8313987185422376},
    {'distance': 11.40175425099138, 'position': array([39, 37]), 'slope': 1.8370483759458218},
    {'distance': 12.649110640673518, 'position': array([40, 38]), 'slope': 1.8925468811915387},
    {'distance': 11.704699910719626, 'position': array([40, 37]), 'slope': 1.9195673303788037},
    {'distance': 13.92838827718412, 'position': array([41, 39]), 'slope': 1.9379701606131157},
    {'distance': 2.23606797749979, 'position': array([37, 28]), 'slope': 2.0344439357957027},
    {'distance': 3.605551275463989, 'position': array([38, 29]), 'slope': 2.158798930342464},
    {'distance': 7.0710678118654755, 'position': array([41, 31]), 'slope': 2.356194490192345},
    {'distance': 5.0, 'position': array([40, 29]), 'slope': 2.498091544796509},
    {'distance': 3.605551275463989, 'position': array([39, 28]), 'slope': 2.5535900500422257},
    {'distance': 3.1622776601683795, 'position': array([39, 27]), 'slope': 2.819842099193151},
    {'distance': 4.123105625617661, 'position': array([40, 27]), 'slope': 2.896613990462929},
    {'distance': 2.0, 'position': array([38, 26]), 'slope': 3.141592653589793},
    {'distance': 5.656854249492381, 'position': array([40, 22]), 'slope': 3.9269908169872414},
    {'distance': 6.4031242374328485, 'position': array([40, 21]), 'slope': 4.037648038161137},
    {'distance': 9.433981132056603, 'position': array([41, 18]), 'slope': 4.153789665041128},
    {'distance': 5.830951894845301, 'position': array([39, 21]), 'slope': 4.171969480114106},
    {'distance': 10.295630140987, 'position': array([41, 17]), 'slope': 4.205290475992353},
    {'distance': 4.47213595499958, 'position': array([38, 22]), 'slope': 4.2487413713838835},
    {'distance': 9.848857801796104, 'position': array([40, 17]), 'slope': 4.2941646508054605},
    {'distance': 7.615773105863909, 'position': array([39, 19]), 'slope': 4.307497194099606},
    {'distance': 10.770329614269007, 'position': array([40, 16]), 'slope': 4.331882603272325},
    {'distance': 8.54400374531753, 'position': array([39, 18]), 'slope': 4.3536183101141175},
    {'distance': 6.324555320336759, 'position': array([38, 20]), 'slope': 4.3906384259880475},
    {'distance': 13.601470508735444, 'position': array([40, 13]), 'slope': 4.41389004879851},
    {'distance': 8.246211251235321, 'position': array([38, 18]), 'slope': 4.4674103172578254},
    {'distance': 18.439088914585774, 'position': array([40,  8]), 'slope': 4.493720034510748},
    {'distance': 19.235384061671343, 'position': array([39,  7]), 'slope': 4.5557871034026745},
    {'distance': 23.194827009486403, 'position': array([39,  3]), 'slope': 4.582686443228777},
    {'distance': 17.11724276862369, 'position': array([38,  9]), 'slope': 4.5952802358178255},
    {'distance': 26.1725046566048, 'position': array([39,  0]), 'slope': 4.59751237496779},
    {'distance': 19.1049731745428, 'position': array([38,  7]), 'slope': 4.607512041654456},
    {'distance': 23.08679276123039, 'position': array([38,  3]), 'slope': 4.625650641708704},
    {'distance': 26.076809620810597, 'position': array([38,  0]), 'slope': 4.635617089114912},
    {'distance': 14.035668847618199, 'position': array([37, 12]), 'slope': 4.641081515599399},
    {'distance': 21.02379604162864, 'position': array([37,  5]), 'slope': 4.664805877107707},
    {'distance': 24.020824298928627, 'position': array([37,  2]), 'slope': 4.670746401286101},
    {'distance': 25.019992006393608, 'position': array([37,  1]), 'slope': 4.6724102932614},
    {'distance': 26.019223662515376, 'position': array([37,  0]), 'slope': 4.673946390363502},
    {'distance': 4.0, 'position': array([36, 22]), 'slope': 4.71238898038469},
    {'distance': 18.027756377319946, 'position': array([35,  8]), 'slope': 4.767887485630407},
    {'distance': 17.029386365926403, 'position': array([35,  9]), 'slope': 4.7711448031004124},
    {'distance': 16.0312195418814, 'position': array([35, 10]), 'slope': 4.774807790380647},
    {'distance': 15.033296378372908, 'position': array([35, 11]), 'slope': 4.778957144160513},
    {'distance': 14.035668847618199, 'position': array([35, 12]), 'slope': 4.78369644516998},
    {'distance': 13.038404810405298, 'position': array([35, 13]), 'slope': 4.789160871654468},
    {'distance': 23.08679276123039, 'position': array([34,  3]), 'slope': 4.799127319060675},
    {'distance': 11.045361017187261, 'position': array([35, 15]), 'slope': 4.803048867585435},
    {'distance': 20.09975124224178, 'position': array([34,  6]), 'slope': 4.8120576328758515},
    {'distance': 19.1049731745428, 'position': array([34,  7]), 'slope': 4.817265919114924},
    {'distance': 18.110770276274835, 'position': array([34,  8]), 'slope': 4.823046201558585},
    {'distance': 22.20360331117452, 'position': array([33,  4]), 'slope': 4.84791669437019},
    {'distance': 14.142135623730951, 'position': array([34, 12]), 'slope': 4.854286034988854},
    {'distance': 13.152946437965905, 'position': array([34, 13]), 'slope': 4.865038308779955},
    {'distance': 24.331050121192877, 'position': array([32,  2]), 'slope': 4.877537657799317},
    {'distance': 16.278820596099706, 'position': array([33, 10]), 'slope': 4.897736930380384},
    {'distance': 20.396078054371138, 'position': array([32,  6]), 'slope': 4.90978454023457},
    {'distance': 13.341664064126334, 'position': array([33, 13]), 'slope': 4.939187828438575},
    {'distance': 18.681541692269406, 'position': array([31,  8]), 'slope': 4.98333583072311},
    {'distance': 25.96150997149434, 'position': array([29,  1]), 'slope': 4.9853976834714},
    {'distance': 7.280109889280518, 'position': array([34, 19]), 'slope': 4.990688639389801},
    {'distance': 25.0, 'position': array([29,  2]), 'slope': 4.996183089593018},
    {'distance': 16.76305461424021, 'position': array([31, 10]), 'slope': 5.015273848759661},
    {'distance': 12.649110640673518, 'position': array([32, 14]), 'slope': 5.034139534781332},
    {'distance': 26.570660511172846, 'position': array([27,  1]), 'slope': 5.057944560966401},
    {'distance': 11.704699910719626, 'position': array([32, 15]), 'slope': 5.061159983968597},
    {'distance': 13.92838827718412, 'position': array([31, 13]), 'slope': 5.079562814202909},
    {'distance': 19.313207915827967, 'position': array([29,  8]), 'slope': 5.083280269197353},
    {'distance': 10.770329614269007, 'position': array([32, 16]), 'slope': 5.092895357497055},
    {'distance': 26.0, 'position': array([26,  2]), 'slope': 5.1071801000844514},
    {'distance': 28.231188426986208, 'position': array([25,  0]), 'slope': 5.112629637418664},
    {'distance': 7.615773105863909, 'position': array([33, 19]), 'slope': 5.117280766669773},
    {'distance': 25.079872407968907, 'position': array([26,  3]), 'slope': 5.122516320926181},
    {'distance': 19.697715603592208, 'position': array([28,  8]), 'slope': 5.130613309963919},
    {'distance': 24.166091947189145, 'position': array([26,  4]), 'slope': 5.139016473511566},
    {'distance': 16.55294535724685, 'position': array([29, 11]), 'slope': 5.149016140198231},
    {'distance': 15.652475842498529, 'position': array([29, 12]), 'slope': 5.176036589385496},
    {'distance': 10.295630140987, 'position': array([31, 17]), 'slope': 5.2194874847770265},
    {'distance': 26.419689627245813, 'position': array([23,  3]), 'slope': 5.2268402934437175},
    {'distance': 8.06225774829855, 'position': array([32, 19]), 'slope': 5.231535094631212},
    {'distance': 13.892443989449804, 'position': array([29, 14]), 'slope': 5.240463428811049},
    {'distance': 17.4928556845359, 'position': array([27, 11]), 'slope': 5.252808480655274},
    {'distance': 30.528675044947494, 'position': array([20,  0]), 'slope': 5.264043962913236},
    {'distance': 13.038404810405298, 'position': array([29, 15]), 'slope': 5.279118197908196},
    {'distance': 10.816653826391969, 'position': array([30, 17]), 'slope': 5.300391583932257},
    {'distance': 15.811388300841896, 'position': array([27, 13]), 'slope': 5.31793364398966},
    {'distance': 29.410882339705484, 'position': array([19,  2]), 'slope': 5.328685917780761},
    {'distance': 8.602325267042627, 'position': array([31, 19]), 'slope': 5.332638466367511},
    {'distance': 22.20360331117452, 'position': array([23,  8]), 'slope': 5.337874020623919},
    {'distance': 15.0, 'position': array([27, 14]), 'slope': 5.355890089177974},
    {'distance': 31.400636936215164, 'position': array([17,  1]), 'slope': 5.362259429796637},
    {'distance': 21.400934559032695, 'position': array([23,  9]), 'slope': 5.365235611485463},
    {'distance': 11.40175425099138, 'position': array([29, 17]), 'slope': 5.373432149235377},
    {'distance': 32.01562118716424, 'position': array([16,  1]), 'slope': 5.387129922608242},
    {'distance': 33.421549934136806, 'position': array([15,  0]), 'slope': 5.391802785792538},
    {'distance': 27.018512172212592, 'position': array([19,  5]), 'slope': 5.392910205051904},
    {'distance': 20.615528128088304, 'position': array([23, 10]), 'slope': 5.394705535259438},
    {'distance': 14.212670403551895, 'position': array([27, 15]), 'slope': 5.398118491290976},
    {'distance': 7.810249675906654, 'position': array([31, 20]), 'slope': 5.4071272565813935},
    {'distance': 26.248809496813376, 'position': array([19,  6]), 'slope': 5.416883044626907},
    {'distance': 24.08318915758459, 'position': array([20,  8]), 'slope': 5.439031321066415},
    {'distance': 13.45362404707371, 'position': array([27, 16]), 'slope': 5.4452040821711964},
    {'distance': 28.319604517012593, 'position': array([17,  5]), 'slope': 5.4478287480601955},
    {'distance': 14.866068747318506, 'position': array([26, 15]), 'slope': 5.450204040505154},
    {'distance': 17.69180601295413, 'position': array([24, 13]), 'slope': 5.457808456658848},
    {'distance': 4.242640687119285, 'position': array([33, 23]), 'slope': 5.497787143782138},
    {'distance': 33.24154027718932, 'position': array([12,  3]), 'slope': 5.519060529806199},
    {'distance': 24.758836806279895, 'position': array([18,  9]), 'slope': 5.526350801620898},
    {'distance': 23.345235059857504, 'position': array([19, 10]), 'slope': 5.528080903700913},
    {'distance': 20.518284528683193, 'position': array([21, 12]), 'slope': 5.532256244781646},
    {'distance': 19.1049731745428, 'position': array([22, 13]), 'slope': 5.534807259656068},
    {'distance': 17.69180601295413, 'position': array([23, 14]), 'slope': 5.537765830905428},
    {'distance': 16.278820596099706, 'position': array([24, 15]), 'slope': 5.541238039173669},
    {'distance': 31.144823004794873, 'position': array([13,  5]), 'slope': 5.543210423203715},
    {'distance': 29.732137494637012, 'position': array([14,  6]), 'slope': 5.545370247059122},
    {'distance': 28.319604517012593, 'position': array([15,  7]), 'slope': 5.547745539504081},
    {'distance': 34.713109915419565, 'position': array([10,  3]), 'slope': 5.558935306431439},
    {'distance': 31.89043743820395, 'position': array([12,  5]), 'slope': 5.564355307557962},
    {'distance': 39.698866482558415, 'position': array([6, 0]), 'slope': 5.569094608567428},
    {'distance': 38.28837943815329, 'position': array([7, 1]), 'slope': 5.571726181440078},
    {'distance': 23.430749027719962, 'position': array([18, 11]), 'slope': 5.588447030982883},
    {'distance': 37.64306044943742, 'position': array([7, 2]), 'slope': 5.591848378410124},
    {'distance': 29.832867780352597, 'position': array([13,  7]), 'slope': 5.592738850124894},
    {'distance': 22.02271554554524, 'position': array([19, 12]), 'slope': 5.594260918964725},
    {'distance': 14.212670403551895, 'position': array([25, 17]), 'slope': 5.5974557962733},
    {'distance': 27.018512172212592, 'position': array([15,  9]), 'slope': 5.602664082512372},
    {'distance': 39.824615503479755, 'position': array([5, 1]), 'slope': 5.604522816431274},
    {'distance': 38.41874542459709, 'position': array([6, 2]), 'slope': 5.608444364956034},
    {'distance': 37.013511046643494, 'position': array([7, 3]), 'slope': 5.612663749199037},
    {'distance': 24.20743687382041, 'position': array([17, 11]), 'slope': 5.614895888349002},
    {'distance': 27.80287754891569, 'position': array([14,  9]), 'slope': 5.625296701997376},
    {'distance': 37.8021163428716, 'position': array([6, 3]), 'slope': 5.629102582765226},
    {'distance': 36.40054944640259, 'position': array([7, 4]), 'slope': 5.634189748183085},
    {'distance': 5.0, 'position': array([32, 23]), 'slope': 5.639684198386302},
    {'distance': 43.60045871318328, 'position': array([1, 0]), 'slope': 5.644271322175699},
    {'distance': 27.202941017470888, 'position': array([14, 10]), 'slope': 5.654389020764153},
    {'distance': 17.204650534085253, 'position': array([22, 16]), 'slope': 5.662935821196765},
    {'distance': 41.617304093369626, 'position': array([2, 2]), 'slope': 5.668522355257421},
    {'distance': 12.206555615733702, 'position': array([26, 19]), 'slope': 5.672459342790377},
    {'distance': 19.4164878389476, 'position': array([20, 15]), 'slope': 5.680897961044622},
    {'distance': 42.43819034784589, 'position': array([1, 2]), 'slope': 5.682111552681837},
    {'distance': 26.627053911388696, 'position': array([14, 11]), 'slope': 5.684766413701049},
    {'distance': 37.44329045369811, 'position': array([5, 5]), 'slope': 5.687775431700854},
    {'distance': 10.816653826391969, 'position': array([27, 20]), 'slope': 5.695182703632018},
    {'distance': 41.88078318274385, 'position': array([1, 3]), 'slope': 5.701805123374687},
    {'distance': 38.27531841800928, 'position': array([4, 5]), 'slope': 5.702428953611916},
    {'distance': 27.459060435491963, 'position': array([13, 11]), 'slope': 5.705283370217341},
    {'distance': 20.248456731316587, 'position': array([19, 15]), 'slope': 5.708880477004884},
    {'distance': 9.433981132056603, 'position': array([28, 21]), 'slope': 5.724585991836024},
    {'distance': 21.095023109728988, 'position': array([18, 15]), 'slope': 5.734635904729059},
    {'distance': 26.92582403567252, 'position': array([13, 12]), 'slope': 5.736396466290339},
    {'distance': 5.830951894845301, 'position': array([31, 23]), 'slope': 5.742765806909002},
    {'distance': 25.553864678361276, 'position': array([14, 13]), 'slope': 5.749477115540325},
    {'distance': 33.61547262794322, 'position': array([7, 9]), 'slope': 5.752969534402956},
    {'distance': 8.06225774829855, 'position': array([29, 22]), 'slope': 5.764039192933064},
    {'distance': 18.35755975068582, 'position': array([20, 17]), 'slope': 5.7707958468688485},
    {'distance': 22.825424421026653, 'position': array([16, 15]), 'slope': 5.780342096251726},
    {'distance': 38.47076812334269, 'position': array([2, 8]), 'slope': 5.796286075368317},
    {'distance': 23.706539182259394, 'position': array([15, 15]), 'slope': 5.80067201215711},
    {'distance': 28.178005607210743, 'position': array([11, 13]), 'slope': 5.80366601518699},
    {'distance': 2.23606797749979, 'position': array([34, 25]), 'slope': 5.81953769817878},
    {'distance': 21.02379604162864, 'position': array([17, 17]), 'slope': 5.840811084202842},
    {'distance': 16.55294535724685, 'position': array([21, 19]), 'slope': 5.846558147366045},
    {'distance': 36.24913792078372, 'position': array([ 3, 11]), 'slope': 5.85655781405271},
    {'distance': 34.0147027033899, 'position': array([ 5, 12]), 'slope': 5.8589908992758195},
    {'distance': 38.07886552931954, 'position': array([ 1, 11]), 'slope': 5.878293520894503},
    {'distance': 35.84689665786984, 'position': array([ 3, 12]), 'slope': 5.881956508174738},
    {'distance': 20.615528128088304, 'position': array([17, 18]), 'slope': 5.884662861513166},
    {'distance': 5.385164807134504, 'position': array([31, 24]), 'slope': 5.902678930067221},
    {'distance': 30.083217912982647, 'position': array([ 8, 15]), 'slope': 5.908851691172003},
    {'distance': 33.24154027718932, 'position': array([ 5, 14]), 'slope': 5.913851649505961},
    {'distance': 13.92838827718412, 'position': array([23, 21]), 'slope': 5.916011473361367},
    {'distance': 36.40054944640259, 'position': array([ 2, 13]), 'slope': 5.917983857391413},
    {'distance': 17.08800749063506, 'position': array([20, 20]), 'slope': 5.924414636909014},
    {'distance': 18.027756377319946, 'position': array([19, 20]), 'slope': 5.943892692725542},
    {'distance': 37.94733192202055, 'position': array([ 0, 14]), 'slope': 5.961434752782944},
    {'distance': 32.57299494980466, 'position': array([ 5, 16]), 'slope': 5.971143185617053},
    {'distance': 26.248809496813376, 'position': array([11, 18]), 'slope': 5.97348236263713},
    {'distance': 19.924858845171276, 'position': array([17, 20]), 'slope': 5.977306435774734},
    {'distance': 16.76305461424021, 'position': array([20, 21]), 'slope': 5.980300438804615},
    {'distance': 30.364452901377952, 'position': array([ 7, 17]), 'slope': 5.982265072819161},
    {'distance': 34.48187929913333, 'position': array([ 3, 16]), 'slope': 5.988950742068399},
    {'distance': 10.44030650891055, 'position': array([26, 23]), 'slope': 5.9917285127017195},
    {'distance': 28.160255680657446, 'position': array([ 9, 18]), 'slope': 5.99512986012896},
    {'distance': 35.4400902933387, 'position': array([ 2, 16]), 'slope': 5.997133865462268},
    {'distance': 14.560219778561036, 'position': array([22, 22]), 'slope': 6.004885648174475},
    {'distance': 37.36308338453881, 'position': array([ 0, 16]), 'slope': 6.012238456841166},
    {'distance': 27.892651361962706, 'position': array([ 9, 19]), 'slope': 6.029511211040944},
    {'distance': 32.01562118716424, 'position': array([ 5, 18]), 'slope': 6.030631031401526},
    {'distance': 4.123105625617661, 'position': array([32, 25]), 'slope': 6.038206644052722},
    {'distance': 34.92849839314596, 'position': array([ 2, 18]), 'slope': 6.0520946399836895},
    {'distance': 35.90264614203248, 'position': array([ 1, 18]), 'slope': 6.058474138764944},
    {'distance': 9.219544457292887, 'position': array([27, 24]), 'slope': 6.064516361305644},
    {'distance': 5.0990195135927845, 'position': array([31, 25]), 'slope': 6.085789747329706},
    {'distance': 16.278820596099706, 'position': array([20, 23]), 'slope': 6.0978373571838915},
